"n","mu_true","method","media_mu","viés_mu"
30,1,"MM",0.969433249924611,-0.00109516974461232
30,1,"MM",1.14771864722519,-0.00220841535385663
30,1,"MM",0.976698651421785,0.0027200646684481
30,1,"MM",1.09160138333581,0.00366244616822775
30,1,"MM",0.998876055195446,-0.00338586749744152
30,1,"MM",0.982882756619326,-0.00357554372488733
30,1,"MM",0.975860696740114,-0.000219155080398048
30,1,"MM",0.95461042210087,0.00128692876587588
30,1,"MM",0.923811753936635,-0.000556102953141902
30,1,"MM",0.947510648507556,-0.00179822735305457
30,1,"MM",0.888236178806801,0.00118933918759623
30,1,"MM",1.06995086556357,-0.000787628105599403
30,1,"MM",1.09913334556927,-0.00180325611189081
30,1,"MM",0.998972005607425,0.00356884242711519
30,1,"MM",1.20323996523313,-0.000905626887592215
30,1,"MM",0.987998136385884,-8.86398716618553e-05
30,1,"MM",1.01977430834984,-0.00328969247341537
30,1,"MM",0.960917008895788,-0.00186590568650402
30,1,"MM",1.00758233881588,0.00328674023415942
30,1,"MM",0.937920301415471,0.00206862775768235
30,1,"MM",1.03974720700391,0.000493689847095524
30,1,"MM",0.949403236065537,0.00120996178473343
30,1,"MM",0.932476745201923,-0.000511535629296511
30,1,"MM",1.07814027499352,0.000703114106871627
30,1,"MM",0.952888853740579,0.00339874895780201
30,1,"MM",1.12016439552759,0.00262541561884277
30,1,"MM",0.941730293674557,0.000755133316624579
30,1,"MM",1.1990997618498,0.00610752509487678
30,1,"MM",0.826028201087323,-0.00055382462284681
30,1,"MM",0.917851762927624,-0.000574305383195917
30,1,"MM",1.04057882630445,-0.00244994689269218
30,1,"MM",1.05902494023753,-4.05430979584231e-05
30,1,"MM",0.963243836886448,0.00254347717169212
30,1,"MM",0.996362489032126,0.00128763703698997
30,1,"MM",0.939071887075447,-0.00156527363020142
30,1,"MM",1.04381168511863,0.00162328379964038
30,1,"MM",0.816692370216153,0.00289458238817031
30,1,"MM",1.06284133314148,0.00312097581576287
30,1,"MM",1.13605104236826,-0.00359318491460758
30,1,"MM",0.888454079469679,-0.00418624236843701
30,1,"MM",1.08781827089573,0.00101111553790068
30,1,"MM",0.919227967413601,-0.000172492892142606
30,1,"MM",1.04404486246875,-0.000269905831296713
30,1,"MM",1.07000213293019,0.000477148263019034
30,1,"MM",0.998639792170225,0.000345995453838843
30,1,"MM",0.94661775968947,-4.02092305785695e-05
30,1,"MM",1.06044563410712,0.00159291068773348
30,1,"MM",1.07896771623446,8.17787537297221e-05
30,1,"MM",1.08069544245074,-0.000186479162677333
30,1,"MM",0.928167160428358,0.00124618523568676
30,1,"MM",1.06372567957228,0.00102363249708226
30,1,"MM",0.984228904418029,0.00167678552591255
30,1,"MM",0.936289879090134,-0.000361131344165266
30,1,"MM",0.961365795654777,0.00131705612330213
30,1,"MM",1.01194860220316,-0.00343745466408563
30,1,"MM",0.960462918384357,-0.00100669635899053
30,1,"MM",1.01617291118255,-6.18585410105954e-05
30,1,"MM",0.968951724816105,0.000556208424390747
30,1,"MM",1.06298412983799,0.00424057388571963
30,1,"MM",1.01008146343725,0.0020032688506586
30,1,"MM",0.899578248090534,-0.00620252440657154
30,1,"MM",1.07780137845768,0.00189472395525869
30,1,"MM",1.02614986609065,0.00339449701590944
30,1,"MM",1.04321881365662,-0.00190774173945218
30,1,"MM",0.962875075483436,0.00444014796932546
30,1,"MM",0.957967364713448,0.000361754059416186
30,1,"MM",0.921760136290142,-0.00255930471690258
30,1,"MM",0.931406732858356,0.00277363354258542
30,1,"MM",0.984883262434218,-0.00221888592608965
30,1,"MM",0.996722723509417,-0.00198206946287227
30,1,"MM",1.10523239309809,0.00360617950284414
30,1,"MM",0.969845233599392,-0.000167634220848978
30,1,"MM",1.0198309869692,-0.000774315384593827
30,1,"MM",0.935752977383006,-0.00380093088591349
30,1,"MM",1.04166347642002,4.67406729762754e-05
30,1,"MM",1.00185331851965,-0.00250711850216279
30,1,"MM",1.01882545557645,-0.00215401562204209
30,1,"MM",1.13471080716098,0.00195739407311546
30,1,"MM",1.07284526769307,0.00230420458122271
30,1,"MM",1.14403860016327,-0.00151740061400818
30,1,"MM",0.933072143867111,-0.002362124310758
30,1,"MM",0.99064564512058,0.000395003148039086
30,1,"MM",0.927802426874384,0.00103925484008482
30,1,"MM",0.94732841716437,0.00113839852656561
30,1,"MM",0.942223439149412,0.00165794848851142
30,1,"MM",1.02762734073465,0.0027749466736362
30,1,"MM",1.04131231600088,-0.00469006371160074
30,1,"MM",1.00014897589786,-0.00444126283838986
30,1,"MM",1.02623949705492,-0.000164938961534578
30,1,"MM",0.958307787459728,-0.00189499548320404
30,1,"MM",1.00293336514621,0.00457064825338593
30,1,"MM",1.04732891303625,-0.00198558153373551
30,1,"MM",1.00679773176694,0.000132799259282557
30,1,"MM",1.04634720791588,-0.00104587880296858
30,1,"MM",0.917300139588613,-0.00277871966855281
30,1,"MM",1.05438978113841,0.00355692601738178
30,1,"MM",0.872713515781539,-0.000552788369180268
30,1,"MM",0.953848822526754,-0.00229504291996596
30,1,"MM",0.945817857164142,-0.000794018289546505
30,1,"MM",1.03846187520972,0.000101030314320738
30,1,"MLE",0.897088389712416,-0.013987261401282
30,1,"MLE",0.962197346155923,-0.0203860960636929
30,1,"MLE",0.96346280637569,-0.0113247611364331
30,1,"MLE",0.912950685097642,0.00366324284616593
30,1,"MLE",1.01089677114393,0.010673370751962
30,1,"MLE",0.950896825385362,-0.0107190452452501
30,1,"MLE",0.96303748076525,-0.0353297661504556
30,1,"MLE",1.03000696480439,-0.0198084076358218
30,1,"MLE",1.10346788781127,-0.0114405743004742
30,1,"MLE",0.850285897252909,0.00969077151593511
30,1,"MLE",0.969741519940707,0.0399832879482296
30,1,"MLE",1.02377174104461,-0.0184687616162396
30,1,"MLE",0.904466415655694,0.00692173652105976
30,1,"MLE",0.974594046033352,-0.021769963252439
30,1,"MLE",1.13988163043146,-0.0270541659845702
30,1,"MLE",0.910282494836319,0.00973404572486725
30,1,"MLE",1.00572438993321,-0.00624997403632488
30,1,"MLE",1.11787599571466,-0.0170185232672075
30,1,"MLE",0.980502463964508,-0.0275212334536685
30,1,"MLE",1.0344954264611,-0.0142094487536537
30,1,"MLE",1.11222077529005,0.0396528121874726
30,1,"MLE",1.03438946808719,-0.0138904261195965
30,1,"MLE",1.03758236356026,0.0297993660369575
30,1,"MLE",1.09416494411299,-0.0279288705155594
30,1,"MLE",0.975847512449534,-0.0099528407241668
30,1,"MLE",1.01019614580158,-0.0355043815915117
30,1,"MLE",1.02102464858447,-0.0386840896591847
30,1,"MLE",1.05083093788372,-0.036683242363992
30,1,"MLE",0.906684531340489,-0.0114030739748947
30,1,"MLE",0.988823900145928,-0.0373409917485826
30,1,"MLE",1.09379890286287,0.0139626501033061
30,1,"MLE",0.870429356674745,0.00447599885048611
30,1,"MLE",0.9234041071766,-0.0185640047819264
30,1,"MLE",0.936267824423249,-0.00930315294095796
30,1,"MLE",0.940027616543771,0.0311923082557264
30,1,"MLE",0.931950049498242,-0.00320130659168016
30,1,"MLE",0.997296713072205,-0.0143779088170837
30,1,"MLE",0.98096082491457,0.00304380996643849
30,1,"MLE",0.984250300706516,-0.0305448661760682
30,1,"MLE",1.03983841814377,-0.0190682511375619
30,1,"MLE",1.05862010464274,-0.00659636836790023
30,1,"MLE",1.13449067125379,-0.0449815941534371
30,1,"MLE",0.977154575965368,-0.042801379110139
30,1,"MLE",0.956360900250285,0.0086783617040681
30,1,"MLE",1.02228581001003,-0.00735795129275174
30,1,"MLE",0.949467165208846,-0.0132486299157401
30,1,"MLE",0.924228451660195,0.00685515575577689
30,1,"MLE",1.02744320613034,0.0314040634161563
30,1,"MLE",0.988668281477533,0.000992526307409869
30,1,"MLE",1.03915548546502,-0.0187545231175446
30,1,"MLE",1.0548284460479,-0.0143730963964737
30,1,"MLE",0.990982097414061,-0.00656197360006361
30,1,"MLE",0.94663473796251,0.00619450646964725
30,1,"MLE",0.858949131291349,-0.0122681763307797
30,1,"MLE",0.793156979548361,0.0192222617501163
30,1,"MLE",0.945867528165659,-0.0274282024748039
30,1,"MLE",0.747927164095468,-0.0159043074942691
30,1,"MLE",0.983192488526685,-0.0374617340529378
30,1,"MLE",0.999231554671988,0.0263367859930259
30,1,"MLE",1.11036923714742,-0.0251970681542759
30,1,"MLE",1.00505793160002,-0.0176122845005959
30,1,"MLE",1.06164633012783,-0.0316124614161493
30,1,"MLE",1.06265944992946,0.0164414538507853
30,1,"MLE",0.859106761260828,0.00541744816361556
30,1,"MLE",1.04015556056032,0.00586297185174378
30,1,"MLE",1.00284022732767,-0.00256835429602731
30,1,"MLE",1.08020717754312,-0.0153496885707891
30,1,"MLE",1.11067151100123,0.0132370862141717
30,1,"MLE",0.992410643837726,0.00181713646604642
30,1,"MLE",1.14925030749345,0.00517818997167274
30,1,"MLE",0.986315613479358,-0.00522281418853732
30,1,"MLE",0.981088460028654,-0.0131330596470997
30,1,"MLE",1.00046900655674,-0.0273388665343544
30,1,"MLE",1.0837343302602,-0.0132886341373113
30,1,"MLE",1.18833724036336,-0.00980179928289426
30,1,"MLE",0.872957784648032,0.0134435628556516
30,1,"MLE",1.03691731827628,-0.00688577380838784
30,1,"MLE",1.03709546456699,-0.0383442457359471
30,1,"MLE",0.989098658182207,-0.00893449861831819
30,1,"MLE",0.988803825578024,-0.0083113490751261
30,1,"MLE",1.12664400657155,-0.0253697690469117
30,1,"MLE",0.913578150726655,-0.029297389917151
30,1,"MLE",0.947801890094655,0.013449848029235
30,1,"MLE",1.00282100005409,-0.0180451377195496
30,1,"MLE",1.01471071130321,-0.0170797099708351
30,1,"MLE",0.994735180198698,0.00634027106884616
30,1,"MLE",1.04279768142517,-0.028244957078654
30,1,"MLE",1.21494763085368,-0.0333821298428751
30,1,"MLE",1.04181262200293,-0.0109221560168307
30,1,"MLE",0.98527589651684,0.00603120747275032
30,1,"MLE",1.04034107082464,0.00121488109070178
30,1,"MLE",0.916402557164277,0.0168492550349577
30,1,"MLE",1.05308124429833,0.00939542418496853
30,1,"MLE",0.940001243995891,0.0110919027880859
30,1,"MLE",1.16172698103801,-0.0152123822348607
30,1,"MLE",1.15561430311255,0.0350278962480477
30,1,"MLE",1.14338957545974,0.0268828852146346
30,1,"MLE",0.801738097716607,0.00891736926456732
30,1,"MLE",0.999043177954923,-0.0327101330657831
30,1,"MLE",1.05085886017319,0.0145681353798677
30,1,"AD",0.891432880163919,0.0108961266048889
30,1,"AD",0.963174230404619,0.0107951433153032
30,1,"AD",0.997748498978775,-0.00267590090689895
30,1,"AD",1.13936896831432,0.00417284084037806
30,1,"AD",1.02421071648626,-0.00728175502394457
30,1,"AD",1.01224650035476,0.0123041735462806
30,1,"AD",1.0381396199013,0.0222798597428373
30,1,"AD",0.863079241924076,0.00883731467771043
30,1,"AD",0.949019207557189,-0.00230955392218857
30,1,"AD",1.15055187003633,2.68144104988988e-05
30,1,"AD",1.09206071796556,0.00702605752119467
30,1,"AD",1.04807547785549,0.0242462301784545
30,1,"AD",0.914989630273989,-0.0126064187660307
30,1,"AD",0.869322665807269,0.00374183490346625
30,1,"AD",0.980708418148096,-0.00134567077316838
30,1,"AD",0.974020264543503,0.00227434265106474
30,1,"AD",1.08749534063608,0.0114525159800611
30,1,"AD",0.991478206668859,-0.00484284750654607
30,1,"AD",1.04611839934998,0.00912796711295161
30,1,"AD",0.980357519960292,-0.0102646192815695
30,1,"AD",0.988302846966733,0.00786407086588248
30,1,"AD",1.00096582649753,0.00789932976042163
30,1,"AD",1.07996377457581,0.00641737167019341
30,1,"AD",1.07851883151474,0.0120937619762951
30,1,"AD",1.10486581995312,0.00733158440753412
30,1,"AD",1.17168799778706,0.0158025003433535
30,1,"AD",0.930709187896324,0.0240730351640333
30,1,"AD",0.974557060471682,0.0200227226981237
30,1,"AD",1.15884159198416,0.0114528707634187
30,1,"AD",1.10776282116605,0.0108879661643173
30,1,"AD",1.06018925131162,0.0160846986848546
30,1,"AD",1.08712077894387,0.00664163019177644
30,1,"AD",0.967892435768061,0.00996779233565037
30,1,"AD",0.951761710996568,0.00392142430424325
30,1,"AD",1.07035526635679,0.0144378524562756
30,1,"AD",0.909715195264308,-0.00124312369933333
30,1,"AD",0.996001315702346,0.0238545624888817
30,1,"AD",0.926913337686021,0.00615143146893671
30,1,"AD",1.03148018813222,0.0203560152050593
30,1,"AD",1.12032416179644,0.0257644706770384
30,1,"AD",0.864829362027234,-0.00331229706212022
30,1,"AD",1.06630144804093,0.0109107844244241
30,1,"AD",0.983462267567823,0.0154492354384497
30,1,"AD",0.924968495446453,-0.00535765432029556
30,1,"AD",1.19345312104378,-0.00402170378125732
30,1,"AD",0.91603478031705,-0.00135157337131031
30,1,"AD",0.914050420084143,0.00934575346541322
30,1,"AD",1.0424641320514,0.0120886082428058
30,1,"AD",0.924597693108559,-0.0086167189333316
30,1,"AD",0.994036292009149,0.000590079344006567
30,1,"AD",0.948298608642493,-0.00067164415131693
30,1,"AD",1.10208692861885,-0.00585578070162951
30,1,"AD",0.945404518469282,-0.00496983911264115
30,1,"AD",0.979348324070566,0.00476993199458797
30,1,"AD",1.11719746322314,-0.0022921422326585
30,1,"AD",1.09354706830437,0.00079368593539364
30,1,"AD",1.01291002283537,-0.0059024152329008
30,1,"AD",0.968428829275872,0.00967325920255946
30,1,"AD",1.12190481333972,0.00610924000848567
30,1,"AD",1.01574557845386,-0.00317452590059952
30,1,"AD",0.960512208664939,0.0104471467591432
30,1,"AD",1.0056562007584,0.018048840677983
30,1,"AD",1.13719416291889,0.00993344328211099
30,1,"AD",0.954229208542024,0.00422833660891919
30,1,"AD",1.02892603086943,0.014824523882468
30,1,"AD",0.93180867238813,-0.00306211421967229
30,1,"AD",0.979959033475098,0.0175816512529336
30,1,"AD",0.882900921580719,-0.00242778398008614
30,1,"AD",0.829719360237335,0.00755043583896553
30,1,"AD",1.0368540969502,2.01318438257658e-05
30,1,"AD",0.986578289079173,0.00238221367888913
30,1,"AD",1.03759211471441,0.00631623047638619
30,1,"AD",0.960326826730557,0.00786018734568894
30,1,"AD",0.99847998535483,0.0179400009120354
30,1,"AD",1.03940056731741,-0.00531022803950565
30,1,"AD",1.05936953903041,0.0119868831509666
30,1,"AD",1.10480500746741,0.014262600809311
30,1,"AD",1.01527813178842,0.0144646064076022
30,1,"AD",0.95525130956112,0.00522930407869304
30,1,"AD",0.943961292255123,-0.00693645804224685
30,1,"AD",0.880513697682566,0.00485944911185876
30,1,"AD",1.00268019621435,0.0079177901910592
30,1,"AD",0.9951490260239,0.00122330555385552
30,1,"AD",0.943296187099675,0.00596349884228153
30,1,"AD",1.02873781666911,0.017936825219651
30,1,"AD",1.08509254594958,-0.00738343464337654
30,1,"AD",1.12038700973692,0.0141777896978244
30,1,"AD",0.949559714681221,-0.0165729648873161
30,1,"AD",0.853719229837701,-0.0175925826529574
30,1,"AD",0.918424553681574,0.00370817317343008
30,1,"AD",0.954913688816238,-0.0018157899353316
30,1,"AD",1.0606739424722,0.0045627032386919
30,1,"AD",0.968879148711571,-0.0044401259655511
30,1,"AD",0.910730783571954,0.00418808016035743
30,1,"AD",0.917275895147602,-0.0112925178665118
30,1,"AD",1.00906615311983,0.0014551621675627
30,1,"AD",0.981198769012053,-0.000361758148386127
30,1,"AD",1.11351338258574,0.00901911680972378
30,1,"AD",1.02975424214934,0.0100928574808761
30,1,"AD",0.829002692833755,0.00625759767971745
30,1,"MPS",1.11917038339577,0.00675720296441673
30,1,"MPS",1.06053473173925,0.0141135895563418
30,1,"MPS",1.01917142019247,0.0130605046058245
30,1,"MPS",1.04413597428425,0.050781346391363
30,1,"MPS",0.934525889692172,-0.00322712743315412
30,1,"MPS",1.04140825158522,0.0117962679494552
30,1,"MPS",1.07414647480865,0.0589216749667261
30,1,"MPS",1.1701427411786,0.00658925533568233
30,1,"MPS",1.0501358998904,0.0253102291099083
30,1,"MPS",0.959638013780158,0.0185022560036501
30,1,"MPS",0.95633037885942,-0.00786589447384267
30,1,"MPS",1.13268259961937,0.0387154811415413
30,1,"MPS",0.992585400544623,-0.0146178652375207
30,1,"MPS",1.12720035566984,0.0371187964964246
30,1,"MPS",1.04980369971599,0.0288655876679962
30,1,"MPS",0.998946562744935,0.00970951461391589
30,1,"MPS",1.11826672851418,-0.00217908337280504
30,1,"MPS",1.18188043290587,0.0312819694505
30,1,"MPS",1.03076001890012,0.0223102081197915
30,1,"MPS",0.981473134517268,0.00544385296965044
30,1,"MPS",0.933585744375872,0.0354377193040598
30,1,"MPS",1.06473816692596,0.0158136609943562
30,1,"MPS",1.05431311598045,0.0300462654067273
30,1,"MPS",1.16210009482198,0.0674873981405919
30,1,"MPS",0.886913181467775,0.0272390768268047
30,1,"MPS",1.10941392935408,-0.00645583768230762
30,1,"MPS",1.05623073542885,-0.00880178379747321
30,1,"MPS",0.999040602256018,0.0486448396447886
30,1,"MPS",1.08319444425615,-0.00351429146314008
30,1,"MPS",0.975348028360543,-0.00899762582998975
30,1,"MPS",0.965910484623015,0.0251911937612116
30,1,"MPS",0.99337300937327,0.0154296060091522
30,1,"MPS",1.04774134131569,0.00673507295653519
30,1,"MPS",1.06785656259785,0.00265420694759211
30,1,"MPS",0.935181445533254,0.0499406708079556
30,1,"MPS",0.909130494608737,0.034037390456597
30,1,"MPS",1.04091839134593,0.00653991251644337
30,1,"MPS",0.959798627467884,0.031175806351418
30,1,"MPS",1.06585573644102,0.0211133060189268
30,1,"MPS",1.05531268102127,-0.0143143669118206
30,1,"MPS",1.08559186046001,0.0581669315677189
30,1,"MPS",1.01228413362065,0.0145923812826509
30,1,"MPS",1.04729154499428,0.0381494703949041
30,1,"MPS",0.988297901784942,0.0209849535711149
30,1,"MPS",1.03479206174308,-0.000963438602947342
30,1,"MPS",0.977859271963087,0.0559514509157361
30,1,"MPS",0.94157506403533,0.0159289329218697
30,1,"MPS",0.942659115823626,0.013082956137029
30,1,"MPS",1.03319411085904,-0.000340709840394915
30,1,"MPS",1.18903114504425,0.0157088924637678
30,1,"MPS",1.00275978366383,0.0713762161277578
30,1,"MPS",1.08822880834381,0.0381009154196914
30,1,"MPS",0.98714021982995,0.0157934100226905
30,1,"MPS",0.898588795924642,0.0433270157541928
30,1,"MPS",1.17438907863139,0.059910918304579
30,1,"MPS",0.846683139256493,0.00823164033513779
30,1,"MPS",1.12578183509379,0.0139456041756838
30,1,"MPS",0.936101133822439,0.00515477607428583
30,1,"MPS",0.968067990478774,0.032559394467392
30,1,"MPS",0.964636681784103,0.0084876428681615
30,1,"MPS",1.0605529168275,0.0998800429455217
30,1,"MPS",1.05125161968224,0.0601328457322654
30,1,"MPS",1.14012076422251,0.0115048805437155
30,1,"MPS",1.19077612126179,0.00847872230100766
30,1,"MPS",1.11739127936031,0.0576947083822639
30,1,"MPS",1.02171498417693,0.0337940874679408
30,1,"MPS",1.09736835309123,0.0841342019185243
30,1,"MPS",1.16921951001393,0.0537025257422052
30,1,"MPS",1.00790024760283,-0.00953422138719473
30,1,"MPS",1.1913419280234,0.0354167268203678
30,1,"MPS",1.15942031961466,0.0604055185657844
30,1,"MPS",1.05278542552196,0.0376450107370203
30,1,"MPS",1.08596649257198,0.030096758461611
30,1,"MPS",0.926847046105065,0.0312910554131742
30,1,"MPS",0.906476944330866,0.0342094380493034
30,1,"MPS",1.11409285959513,0.0337720561972006
30,1,"MPS",0.98669899309937,0.0268579355330042
30,1,"MPS",0.988805145787106,0.0389091216903286
30,1,"MPS",1.05154189824616,0.0795039431069339
30,1,"MPS",1.11512510393573,0.0714592822534252
30,1,"MPS",0.933199892676164,0.00500940528343574
30,1,"MPS",1.12885053393998,0.0756906313985855
30,1,"MPS",0.897781344195166,0.0356977454311204
30,1,"MPS",1.02022074132937,-0.012229573143282
30,1,"MPS",1.06039160520703,0.00975665110654012
30,1,"MPS",1.00059288359088,-0.0121112456939456
30,1,"MPS",1.08044402270808,0.0133746655105127
30,1,"MPS",0.977088536377513,0.0556419301039164
30,1,"MPS",1.16875556733723,0.0224262556782167
30,1,"MPS",0.831366417043801,0.0468834804753876
30,1,"MPS",1.03453747111366,0.00551690077545297
30,1,"MPS",0.96343892515098,0.0532992419936955
30,1,"MPS",1.0513170796231,0.0102539819086656
30,1,"MPS",0.979697203042453,0.042653085414213
30,1,"MPS",0.898276900297424,0.0247428624632348
30,1,"MPS",1.01916482482678,0.0218849285601707
30,1,"MPS",0.900881025092932,0.0275354711418081
30,1,"MPS",0.947093805007669,0.0104710081562062
30,1,"MPS",0.96834804813133,0.00267651955065806
30,1,"MPS",1.05768698451016,-0.00455122112309292
80,1,"MM",1.04677413559385,-0.00136512529596056
80,1,"MM",1.03625955093494,0.000494214504862978
80,1,"MM",0.973006754527114,0.00222740464574989
80,1,"MM",0.919704149806332,-0.00319236549997814
80,1,"MM",1.15543527517042,-0.00176790336458788
80,1,"MM",0.89996916382823,0.000415235998041164
