"n","mu_true","method","media_mu","vi√©s_mu"
80,1,"MM",1.04056880029231,-0.000554144406034629
80,1,"MM",1.02699080025007,-0.000137118114476475
80,1,"MM",1.06694317433991,-0.00176961661692454
80,1,"MM",0.936079579644649,0.00252110381005588
80,1,"MM",1.01595851504099,0.00272213400572285
80,1,"MM",0.954917756527479,-0.0018917531283652
80,1,"MM",1.01013412172114,0.0010155845506532
80,1,"MM",1.02326154033114,0.00365307121486436
80,1,"MM",0.968854991820054,-0.000792430794721355
80,1,"MM",0.987478798205215,-0.000858616574227034
80,1,"MM",0.961346262627074,-0.00104374027409981
80,1,"MM",1.02705775491411,3.47558734545839e-05
80,1,"MM",1.00074584474687,-0.00222491526585578
80,1,"MM",1.10441554332654,-0.00128445195384552
80,1,"MM",0.988242120330834,-0.00211913971908617
80,1,"MM",0.944380300461819,-0.00302686001523667
80,1,"MM",1.00493163742681,-0.000826141245866552
80,1,"MM",0.947966236038699,0.00109665680332938
80,1,"MM",0.975379360173589,0.00299153396176199
80,1,"MM",0.966235311715183,-0.000568340200769013
80,1,"MM",0.999847148234904,-0.00195650856527985
80,1,"MM",1.03625341818492,0.000810483424847019
80,1,"MM",1.00666803230312,-0.002499703937346
80,1,"MM",0.908502850876095,0.00133205796538016
80,1,"MM",1.02504938212909,7.16706768431052e-05
80,1,"MM",1.00173575625278,-0.00299695345879036
80,1,"MM",0.91810102056792,-0.00119563317985072
80,1,"MM",0.988055598687865,0.0024137423489311
80,1,"MM",1.00001033522776,0.000140334927847263
80,1,"MM",0.947593399098385,0.00177093084470503
80,1,"MM",1.02697943791437,0.000727884052028838
80,1,"MM",0.99895182421871,0.00447980215375487
80,1,"MM",0.926136190284388,-3.72646887137895e-05
80,1,"MM",1.10593623435221,0.000154312238674237
80,1,"MM",1.03447365348025,0.00324173168327113
80,1,"MM",1.06185014330339,-0.00102772365870485
80,1,"MM",1.00410749712218,-0.00257171724706384
80,1,"MM",0.982032242248491,0.00138178363476305
80,1,"MM",1.01818307878933,-0.00102218364761542
80,1,"MM",1.052748291113,-0.000886625052434642
80,1,"MM",0.971331775008661,-0.000924715937695719
80,1,"MM",0.964586180580512,0.00157857028419373
80,1,"MM",0.946290041738693,-4.88743381509282e-05
80,1,"MM",0.995827304317116,0.000238667862696218
80,1,"MM",0.979781408621853,0.00121745081653124
80,1,"MM",0.992765015431319,0.000667954831907402
80,1,"MM",1.03433725367053,0.000567091237265283
80,1,"MM",0.996778115831394,0.00204299232115646
80,1,"MM",1.02000805369885,-3.79049749861249e-05
80,1,"MM",1.04313853322117,-0.00321733221359288
80,1,"MM",0.922949736982185,3.80123693708434e-05
80,1,"MM",0.922464141254744,-0.00382562554746724
80,1,"MM",1.03323191693789,-0.00136376559882256
80,1,"MM",0.98236633673402,0.000397387508864755
80,1,"MM",1.02724531123161,-0.00174458579109293
80,1,"MM",0.964028150197966,-0.000122440048940686
80,1,"MM",0.985175026210136,0.00163062405865477
80,1,"MM",1.05457115074719,-0.00174688688039404
80,1,"MM",1.03981991372957,0.00149599005340173
80,1,"MM",1.04155848000977,-0.00133372206733995
80,1,"MM",0.940044720315932,-0.000139949364626801
80,1,"MM",1.10663187322024,0.00116531188658131
80,1,"MM",1.04152385398336,-1.82092449185767e-05
80,1,"MM",0.933080146078668,-0.00097665888242604
80,1,"MM",1.0631604289782,-0.0012350794548619
80,1,"MM",1.01248192238854,-0.000145623512250781
80,1,"MM",0.97895199524383,-0.00136678800793666
80,1,"MM",1.14428459358047,0.000896100868010397
80,1,"MM",1.02342997245841,0.00242566051267001
80,1,"MM",1.07227223757931,0.00042249228663227
80,1,"MM",1.01227053557498,-0.000600291441413603
80,1,"MM",0.982262848079933,0.000790948578032857
80,1,"MM",0.998593739799086,0.00219559880565456
80,1,"MM",1.08447990430966,-0.00311855550178475
80,1,"MM",0.965447963316684,-0.00163346860976721
80,1,"MM",0.923848005503026,-0.000523639018271904
80,1,"MM",1.01850782728455,0.000924607372850828
80,1,"MM",0.921862985014529,0.000992870099015608
80,1,"MM",0.980528782447253,0.000582671519105626
80,1,"MM",1.00320889137053,-0.00163811252263879
80,1,"MM",1.01357649404285,-0.00246788446159574
80,1,"MM",1.0541175485711,-0.00027877512607688
80,1,"MM",0.897135266597697,-0.00151540856009091
80,1,"MM",0.943206680610822,-0.00101725254447982
80,1,"MM",1.0222636971951,0.000706559873696166
80,1,"MM",0.928995905418639,0.00235483762214317
80,1,"MM",1.14224307912893,0.00288115323535743
80,1,"MM",0.981308446786918,-0.000733083766292442
80,1,"MM",1.01381720033658,-0.0014965559441471
80,1,"MM",0.974105064639475,-0.00228256602861021
80,1,"MM",1.03787492161388,-0.000926750990940306
80,1,"MM",0.936528773624211,-0.000158330758571412
80,1,"MM",1.0127940831362,0.00139196576163014
80,1,"MM",0.994848716309238,0.000700563106360685
80,1,"MLE",0.998744959388245,0.0228922283752331
80,1,"MLE",1.02630172421573,-0.0163136554173076
80,1,"MLE",0.945414528694289,0.00446101159369083
80,1,"MLE",1.02416871670108,0.0120651203848312
80,1,"MLE",0.968263506295061,0.0249376280139887
80,1,"MLE",1.06374903862749,0.00236074964271338
80,1,"MLE",0.996458390850273,-0.020067328517157
80,1,"MLE",0.938703868788222,-0.00124771715206606
80,1,"MLE",0.989167997146212,0.0137043737509096
80,1,"MLE",0.978607051865519,0.0107184326752955
80,1,"MLE",0.986296884540395,-0.00633395747310339
80,1,"MLE",1.08342996242799,0.00728147550605929
80,1,"MLE",1.01144239847354,-0.0174408800908217
80,1,"MLE",0.992842193860101,-0.0148354709123981
80,1,"MLE",0.983271106920078,-0.00167404223292711
80,1,"MLE",0.987390832028448,-0.00365589566594982
80,1,"MLE",0.986489955442909,-0.00731913946781315
80,1,"MLE",1.05032157304303,0.00227095329040261
80,1,"MLE",0.990968224194191,-0.00190239970751338
80,1,"MLE",1.01080903024522,-0.0281357497392265
80,1,"MLE",1.07359959725569,-0.00455460754860382
80,1,"MLE",1.04026163582333,0.0140449761561496
80,1,"MLE",0.986170497566199,-0.00753541601970054
80,1,"MLE",0.982078283736445,-0.0287664013502203
80,1,"MLE",0.992702134370309,0.00226566458954958
80,1,"MLE",1.05500926692076,-0.00967644834938275
80,1,"MLE",0.954937036601007,-0.0170758169572643
80,1,"MLE",1.00427427351432,-0.00239006457129509
80,1,"MLE",1.05258808296007,-0.00797861759548102
80,1,"MLE",0.998047384881347,0.000783434516877457
80,1,"MLE",0.971861832343779,-0.00892602244299578
80,1,"MLE",0.963506642803172,0.0131892045302615
80,1,"MLE",1.10521949883044,-0.00500585443836443
80,1,"MLE",1.00171499742997,0.0201062320134282
80,1,"MLE",0.985410621706656,-0.0115699614800147
80,1,"MLE",0.95249653982284,-0.00785263443131812
80,1,"MLE",0.974709561571222,-0.00464954089318781
80,1,"MLE",0.968074951353685,0.00780938247697749
80,1,"MLE",0.970014706540216,-0.0143662300882639
80,1,"MLE",0.955869004232571,-0.000442869129482881
80,1,"MLE",1.01581080813832,-0.0171864164733195
80,1,"MLE",0.976337140114763,-0.0147660316245768
80,1,"MLE",1.10377914563323,0.0143415471324744
80,1,"MLE",1.03691196152774,-0.000639024767984608
80,1,"MLE",1.09814649818598,-0.000359450483075063
80,1,"MLE",0.969581330126206,-0.0205542503480753
80,1,"MLE",1.01943167915107,0.000582590478918288
80,1,"MLE",0.963831819553645,-0.00921636261811565
80,1,"MLE",0.995616891229569,-0.00316854813856327
80,1,"MLE",1.05555906741935,0.00797355660087762
80,1,"MLE",1.02429017560279,-0.0145195126983737
80,1,"MLE",0.972540826356537,-0.00313883694331363
80,1,"MLE",1.13000487525348,0.0137117739975383
80,1,"MLE",1.03633859309424,-0.0124827996935879
80,1,"MLE",1.03367448519507,-0.00984951734692907
80,1,"MLE",0.971379328349954,-0.00123645248971926
80,1,"MLE",1.0315181520631,-0.00899788965503845
80,1,"MLE",0.983536562899696,-0.00963010693712818
80,1,"MLE",0.974660787657146,-0.00964264953562266
80,1,"MLE",0.973802004131483,0.00474863052241037
80,1,"MLE",1.01550131881863,-0.00124841696598921
80,1,"MLE",0.993492351870547,-0.0141401831570804
80,1,"MLE",0.991932717497575,-0.0171963960639541
80,1,"MLE",0.976216452463739,-0.00774671613529399
80,1,"MLE",1.00043685079435,0.00599737793068633
80,1,"MLE",0.895406305193497,-0.00302519568713722
80,1,"MLE",1.00423106085087,-0.00588297887808453
80,1,"MLE",1.05436702670811,0.00245772499732388
80,1,"MLE",0.983251306482168,-0.0141576937405459
80,1,"MLE",0.923970352220329,-0.00526688210942206
80,1,"MLE",1.07782685713882,-0.00496050441311646
80,1,"MLE",0.944504243904235,-0.0121164808554894
80,1,"MLE",1.02168683540227,0.00977289911211265
80,1,"MLE",1.01387150512472,0.017556580901693
80,1,"MLE",1.01603854848726,0.0116246360651062
80,1,"MLE",0.938098917313445,-0.00523971109116916
80,1,"MLE",1.00389602044924,-0.0194983072737223
80,1,"MLE",1.02041748119357,0.00579620126365432
80,1,"MLE",0.984293116899298,-0.00118085687095482
80,1,"MLE",0.989846468227521,-0.000466126823361779
80,1,"MLE",1.00944203444244,0.0217607735474934
80,1,"MLE",1.10341121278126,0.00373326222364589
80,1,"MLE",0.961232564114429,-0.0040008377956321
80,1,"MLE",0.997327291540181,-0.00708765355460461
80,1,"MLE",0.980603210263486,-0.00385889400975947
80,1,"MLE",0.906770035406711,0.00112858652525427
80,1,"MLE",1.00202387516607,-0.012608764772609
80,1,"MLE",0.952408695118046,-0.00481301804947032
80,1,"MLE",0.974509981071912,-0.0289944815951023
80,1,"MLE",0.977244085443277,-0.0195136766705859
80,1,"MLE",1.01511396691327,0.00641737223139605
80,1,"MLE",0.972426243491924,-0.00367924889076365
80,1,"MLE",1.01089111489362,0.00410673202859702
80,1,"MLE",1.03509492721046,-0.00262804792184457
80,1,"MLE",1.0132555278985,-0.00680522794320138
80,1,"MLE",0.980089341794738,-0.0294082932434683
80,1,"MLE",0.941769277288533,-0.0107661252555653
80,1,"MLE",1.08368237793057,-0.00156935378809098
80,1,"MLE",0.928144630751532,-0.01315931715743
80,1,"MLE",1.01344330466375,0.00906666046445337
80,1,"AD",0.993277569859166,-0.00595752598677979
80,1,"AD",0.981415869611585,0.0139155008091656
80,1,"AD",0.943746326467152,-0.00725410484334121
80,1,"AD",1.05347159079536,0.00628966818362087
80,1,"AD",0.981488399868285,0.00326194493355958
80,1,"AD",1.04623726348009,0.0059542753126165
80,1,"AD",1.03777089320447,0.00546567000287457
80,1,"AD",1.04178816438779,-0.0036259996110144
80,1,"AD",0.983591705150898,-0.000229310922330139
80,1,"AD",1.00571686333292,0.00878061944620967
80,1,"AD",0.996534334500662,-0.00668215989793763
80,1,"AD",1.00415119247068,0.00218532570808394
80,1,"AD",0.928479315362261,0.000895724712148049
80,1,"AD",1.02529193695909,-0.00498814048455665
80,1,"AD",1.05431452553476,-0.00397487185554812
80,1,"AD",0.991239157037547,0.012809441034662
80,1,"AD",1.02896040531344,-0.0027912196105857
80,1,"AD",1.00090748100312,0.000774705507816886
80,1,"AD",0.921136485269605,-0.0102676823288761
80,1,"AD",0.895098665775408,0.0149705796798272
80,1,"AD",0.958758373832769,-0.000244601825447943
80,1,"AD",0.972526521671571,-0.00937428244628169
80,1,"AD",1.01895450327598,-0.000805973544081295
80,1,"AD",0.999521178859754,0.00456782154953073
80,1,"AD",1.07238061730059,0.0116323040217792
80,1,"AD",0.980224425877828,-0.00235611047381001
80,1,"AD",0.985046025240935,0.0012646690726178
80,1,"AD",1.00490746323787,0.00761525138070518
80,1,"AD",1.04415094361738,0.0066880167782899
80,1,"AD",0.964447040190465,-0.00345543162061779
80,1,"AD",1.04624433292601,0.00668602873444368
80,1,"AD",0.917301163580119,0.00672229578049433
80,1,"AD",1.03844312763963,-0.00486931161770632
80,1,"AD",1.09269175030079,0.00582728865600024
80,1,"AD",0.875623727647706,0.0010737744046625
80,1,"AD",1.02372526607166,-0.000409072710516822
80,1,"AD",0.964646750258242,-0.00234752229502211
80,1,"AD",1.05269245389357,0.00215855755894712
80,1,"AD",0.940482824884008,-0.00853920644746808
80,1,"AD",1.03651601479729,0.00606827222492146
80,1,"AD",0.976582642143762,-0.000958884045766273
80,1,"AD",1.01497195787341,-0.00617213470114586
80,1,"AD",0.975288223104777,-0.00481304443346076
80,1,"AD",1.07643388059995,-0.00244580487228796
80,1,"AD",1.00219434856813,0.0160190402730573
80,1,"AD",0.904408331468256,-0.00729328878335656
80,1,"AD",0.940868255324052,0.00273200305632337
80,1,"AD",0.967954575251727,0.00215094750862876
80,1,"AD",0.950436321865845,0.00660676309262498
80,1,"AD",0.992915025890365,-0.00361843329859224
80,1,"AD",0.986301804977452,0.0061296941070238
80,1,"AD",1.01191148800782,0.00333786133585079
80,1,"AD",0.96302652203531,-0.00211765866452895
80,1,"AD",0.959030178301617,0.00305989191568412
80,1,"AD",1.00396056275889,0.00127798239712784
80,1,"AD",0.955257779587587,0.00917779730437096
80,1,"AD",0.987438632958651,0.00588954814844034
80,1,"AD",1.04000613705963,0.00631069234018455
80,1,"AD",1.06747558392017,-0.00145964551187605
80,1,"AD",1.00121250070624,-0.000156735648837447
80,1,"AD",1.05505327004772,0.022156755774061
80,1,"AD",0.870577820829543,-0.000657250093642481
80,1,"AD",1.05079141339006,0.00505902723103824
80,1,"AD",1.01724935697639,-0.00433617084659765
80,1,"AD",1.00872418637357,-0.00635168959535637
80,1,"AD",0.992946845867151,-0.00290238298986234
80,1,"AD",0.960417216154695,-0.00735904483942784
80,1,"AD",1.07773722086742,0.00352882645589148
80,1,"AD",1.01279301249462,-0.010934467499244
80,1,"AD",1.06201308043728,0.0038742279986903
80,1,"AD",0.991918882358264,0.00819410966369405
80,1,"AD",0.966463912104372,0.00457542041002124
80,1,"AD",1.00071314127579,-0.00412236797264276
80,1,"AD",0.95583351469682,0.0151595601940813
80,1,"AD",1.036319245685,0.00552673356478839
80,1,"AD",0.969184186200824,-0.00777748853119009
80,1,"AD",1.09055591278041,0.00802169802485375
80,1,"AD",1.08737372564916,0.00774631650955215
80,1,"AD",1.02123823616223,-0.00759680338857116
80,1,"AD",0.980471588689554,-0.00437088500736449
80,1,"AD",0.962976973772348,-0.0102094094919427
80,1,"AD",1.03749972633031,0.0106305107898332
80,1,"AD",1.0489360657365,0.00660669672723091
80,1,"AD",0.930593043717717,-0.00629249798288611
80,1,"AD",0.968214553180378,-0.0049134238740246
80,1,"AD",1.0162363306651,0.000423552293011387
80,1,"AD",0.982663761927099,-0.00599620079757013
80,1,"AD",1.01028183459423,0.0184757482470685
80,1,"AD",1.00565346991438,0.011683770886348
80,1,"AD",1.02588180017649,0.0150132556019267
80,1,"AD",1.00366788573954,0.00520951637279055
80,1,"AD",0.997110454654226,0.00866117862694382
80,1,"AD",0.97059280845597,-0.00148647993531592
80,1,"AD",1.0616427741666,0.0120919014789136
80,1,"AD",0.9545791804225,0.000487127715779967
80,1,"AD",1.027074338319,0.0107628295277369
80,1,"AD",1.01516996631045,0.00140963838997799
80,1,"AD",0.986222898900624,5.85958388132912e-06
80,1,"AD",0.955454478239064,0.00560973143892196
80,1,"AD",0.961571622103822,0.00199475234831903
80,1,"MPS",1.01302482731245,0.0263132767743827
80,1,"MPS",1.05206345149611,0.0239210305098105
80,1,"MPS",1.07482166481407,0.00631627459317086
80,1,"MPS",0.968185415326384,0.0423791149620579
80,1,"MPS",1.00051384374641,-0.00445871996297065
80,1,"MPS",1.05676320622248,0.0267486650988862
80,1,"MPS",1.02250932197328,0.0277984288525529
80,1,"MPS",0.96813427187684,0.0165788259574894
80,1,"MPS",1.05200726213115,0.0328093657815502
80,1,"MPS",1.04029992127383,0.0235092846471037
80,1,"MPS",0.990324950560077,0.0183117050959799
80,1,"MPS",0.987993065301129,0.0191003270540527
80,1,"MPS",0.909850957536765,0.0195339960185563
80,1,"MPS",0.995943942670059,0.0153301390137665
80,1,"MPS",0.994486592969922,0.0174376486557211
80,1,"MPS",1.01026871559199,-0.0031771776784657
80,1,"MPS",1.06898420506274,0.0150375087472281
80,1,"MPS",0.952462818125493,-0.00429061764591587
80,1,"MPS",1.0447727988103,0.00664945958682184
80,1,"MPS",1.09011700498561,0.00274342443989184
80,1,"MPS",1.00465602382019,-0.0029726667094756
80,1,"MPS",1.0017063392523,0.0124075226530861
80,1,"MPS",0.992601357253181,0.0163315747761613
80,1,"MPS",1.02162133373444,0.00678044744322626
80,1,"MPS",1.04311859538331,0.00258584178559107
80,1,"MPS",0.948656828775015,0.0243162270896293
80,1,"MPS",1.0248571828173,-0.00366335694927766
80,1,"MPS",1.05890112010691,0.0248452851922845
80,1,"MPS",1.0014612713555,0.0267642190184562
80,1,"MPS",0.966894921713676,0.0261257637450832
80,1,"MPS",1.03352878730851,0.0124656631829196
80,1,"MPS",0.991491687222656,0.00665321709862676
80,1,"MPS",1.02785543229687,0.00648976199119033
80,1,"MPS",1.05973485362251,-0.00241457985988558
80,1,"MPS",0.97807193535303,0.0328815860778872
80,1,"MPS",1.01088486349579,0.018364935992742
80,1,"MPS",0.930085738567814,0.0387642124818957
80,1,"MPS",0.907384152011687,-0.00234246203178023
80,1,"MPS",1.05033403158891,0.00224175502579715
80,1,"MPS",1.05129809636688,0.0167901963752819
80,1,"MPS",0.941611056507104,0.00991680066052325
80,1,"MPS",1.04450353514005,0.0201743644502255
80,1,"MPS",1.06703768271043,0.013375897725554
80,1,"MPS",0.977124893046234,0.0145843317734574
80,1,"MPS",1.01882205122927,-0.00963541914289778
80,1,"MPS",1.03760326031641,-0.013237541457789
80,1,"MPS",1.02312038834452,0.0120010246799303
80,1,"MPS",0.952812852251788,0.00206133585022028
80,1,"MPS",1.04059111271997,0.00216825214675742
80,1,"MPS",1.02755779898841,0.00454661725846983
80,1,"MPS",1.02994374830089,0.0120851013307679
80,1,"MPS",1.02031369881415,0.0204494158163572
80,1,"MPS",0.972726805231477,0.017357236858152
80,1,"MPS",1.00182683962872,0.0395344448322256
80,1,"MPS",1.05983757511025,0.032110587718329
80,1,"MPS",1.0758090143618,0.00433638089188082
80,1,"MPS",1.03780735507888,-0.00378633489675195
80,1,"MPS",0.974278615987908,0.00917649917290442
80,1,"MPS",0.943078396015882,0.00250904569136079
80,1,"MPS",1.00551368422275,-0.00873251400781161
80,1,"MPS",0.965664637740498,-0.00605161204171956
80,1,"MPS",0.988731977335429,0.0593938145084584
80,1,"MPS",1.00443358414912,0.0036679393656931
80,1,"MPS",1.00314574961053,0.00938527230773112
80,1,"MPS",1.03085662404854,0.018832665675967
80,1,"MPS",1.02728551783674,0.0132218539822055
80,1,"MPS",0.97925837602424,0.0198449570746023
80,1,"MPS",0.898346470793107,0.0138913889496166
80,1,"MPS",1.06680513185449,-0.00716194057159991
80,1,"MPS",1.06262976625386,0.0260374968184913
80,1,"MPS",1.03650215485266,0.00665054709789348
80,1,"MPS",0.996143441578447,0.016180196959004
80,1,"MPS",0.950077012000589,-0.0145650051031084
80,1,"MPS",1.02663288966955,0.0102166352825555
80,1,"MPS",1.00676931450843,-0.000293638535358465
80,1,"MPS",1.00058909666913,0.023770481559827
80,1,"MPS",1.02317945149757,0.0159606880701828
80,1,"MPS",1.00771285185635,0.00635534671319449
80,1,"MPS",0.982431440778964,-0.0034843638048957
80,1,"MPS",1.00504899782189,0.0255149207161186
80,1,"MPS",1.06513654670925,0.00661857988002201
80,1,"MPS",1.05270982763565,0.0137427523141131
80,1,"MPS",0.987173981585482,-0.00069703959615508
80,1,"MPS",0.95917455171148,0.00151360862940697
80,1,"MPS",1.08835392389676,0.0432494770286977
80,1,"MPS",1.04367912852396,0.0131346049597838
80,1,"MPS",0.963179519129687,0.0244301498520814
80,1,"MPS",0.982502959495977,0.00487313118070976
80,1,"MPS",0.941459176345176,0.00117662507736671
80,1,"MPS",0.975758669351181,0.0153476506037681
80,1,"MPS",1.01352750117161,-0.00837826291450372
80,1,"MPS",1.07998945040748,0.0116725056745255
80,1,"MPS",0.974663516378901,0.0233967412620047
80,1,"MPS",0.965102624069854,-0.0074893555797293
80,1,"MPS",1.05665987678064,0.0352996527484957
80,1,"MPS",0.971382989052903,0.0307538552923319
80,1,"MPS",1.06204105392667,0.0129305561924951
80,1,"MPS",0.988093295370251,0.00359649304025689
80,1,"MPS",0.990796724251157,0.0204434813915245
80,1,"MPS",1.04550878087823,0.0143695886447419
250,1,"MM",1.01186774075875,0.000743982215401395
250,1,"MM",0.967243922327018,0.00137470069017465
250,1,"MM",1.00282979288287,-0.000679987369610613
250,1,"MM",1.01375808701926,-0.000401689811358796
250,1,"MM",0.968168448023858,-0.00016196318792383
250,1,"MM",0.96236202078967,-0.00012090038024215
250,1,"MM",1.01567653606928,0.000222916294444708
250,1,"MM",1.04727425500883,-0.000268115026442306
250,1,"MM",1.00478705617745,0.000443639385022898
250,1,"MM",0.984334667856973,0.000932203768859718
250,1,"MM",0.991970896135883,-0.000296673176047535
