"n","mu_true","method","media_mu","vi√©s_mu"
250,1,"MM",1.01058419337607,0.000511427680496501
250,1,"MM",1.00621947557855,-0.00221859824859338
250,1,"MM",1.00871121191281,-0.00069999615045746
250,1,"MM",1.00794707179463,-0.000405620040195398
250,1,"MM",1.02160263713344,-0.000436505571373313
250,1,"MM",1.0195292754524,-0.000800971227719272
250,1,"MM",1.02358439116984,0.000767187019150128
250,1,"MM",1.00670020097329,0.00063186907302959
250,1,"MM",0.985625498351957,-0.000235341750580043
250,1,"MM",0.971358268213283,-0.00161079292788646
250,1,"MM",1.01575839239247,-0.00148615325310786
250,1,"MM",1.0095986818995,-0.000884029142506737
250,1,"MM",1.06373855593817,0.0010283125952939
250,1,"MM",0.994988169978102,-0.00116858870673164
250,1,"MM",0.982728734326785,-0.000317680863982428
250,1,"MM",1.02206691503576,0.000895932537638533
250,1,"MM",0.973641671390063,-0.000627368381509341
250,1,"MM",0.997810692748531,0.00141466076922325
250,1,"MM",1.03296855612018,-2.18396219182626e-05
250,1,"MM",0.979544916724493,-0.000618510210873002
250,1,"MM",1.00063063359764,-0.000202900279683504
250,1,"MM",1.00198421956961,-0.000878898290640251
250,1,"MM",1.01959028452837,0.0012994067505061
250,1,"MM",0.97637517409013,-0.0013599179746846
250,1,"MM",1.05024113088877,-5.90931345696433e-05
250,1,"MM",1.00491162752476,-0.000801031600272006
250,1,"MM",0.981787005121005,-0.000178524002958258
250,1,"MM",1.01769154414383,-0.000565257538935438
250,1,"MM",0.986546250393883,-0.00103924724941895
250,1,"MM",1.00024734950785,-0.000643600416510015
250,1,"MM",1.01632324293243,-0.00160217442175759
250,1,"MM",0.964594392541569,0.00101233055389505
250,1,"MM",1.02729776938796,0.00075880413584839
250,1,"MM",1.00583256276353,0.000492005103156279
250,1,"MM",1.01798672434537,0.00202871465919308
250,1,"MM",1.0418690603469,-0.00106532607805221
250,1,"MM",1.00443033540612,-0.00118264720306316
250,1,"MM",1.0908414411547,-0.000629633261866047
250,1,"MM",1.02585967803578,-0.000225442778100549
250,1,"MM",1.03257443450289,-0.0020688189809579
250,1,"MM",1.00087669186633,0.000314616311744231
250,1,"MM",1.00189095526142,9.33286393360877e-05
250,1,"MM",1.04258952149464,0.000888338501488839
250,1,"MM",0.968446085438185,0.000993612410347011
250,1,"MM",0.995642370723149,0.000857680641651704
250,1,"MM",1.00886962037078,-4.88625914460972e-05
250,1,"MM",1.02284583420671,0.000230781847135209
250,1,"MM",0.963816904497219,-0.00174677483754637
250,1,"MM",0.984523968036492,-9.04506469023847e-06
250,1,"MM",1.03047908346081,0.00147894727255804
250,1,"MM",0.994860211765654,0.000369179120966012
250,1,"MM",1.00489816830428,-0.000198951591407592
250,1,"MM",0.960572406671791,-0.00112318040163872
250,1,"MM",1.00955961911497,-5.72437731034547e-05
250,1,"MM",0.978534353465448,-0.000341551329592238
250,1,"MM",0.974771634873339,-0.000428349981193121
250,1,"MM",1.02869271381585,0.000404645548476301
250,1,"MM",0.972225705634651,0.00110186711439808
250,1,"MM",1.01945822453809,-0.000850079569567397
250,1,"MM",1.03903339686028,0.000424746333693937
250,1,"MM",0.99159127754691,-0.000335256737868939
250,1,"MM",0.986759693374521,-0.00184696210816404
250,1,"MM",1.04878098309193,-0.00042613122128321
250,1,"MM",0.993385741485373,0.00118341342795347
250,1,"MM",0.957292981714074,-0.000768978039827339
250,1,"MM",0.964825607791648,-0.000365369051988473
250,1,"MM",0.993879354583227,0.000338199398185579
250,1,"MM",0.994272589179605,-0.000141539523389467
250,1,"MM",1.00289341830953,0.000523036933145926
250,1,"MM",0.97839398756852,0.000456729427830593
250,1,"MM",1.00189186822365,0.000182621211304523
250,1,"MM",1.02310739950828,0.00232610096844166
250,1,"MM",0.980496989528451,-0.000163551037140941
250,1,"MM",0.982114792934427,0.000962904476989435
250,1,"MM",0.971165230785314,-0.000841813690508508
250,1,"MM",1.02214189868605,-0.000560420727645949
250,1,"MM",1.03023770915699,0.000527866993379478
250,1,"MM",1.00168647131487,-0.00106378669273144
250,1,"MM",0.987670473658772,-0.00024409883936527
250,1,"MM",0.983644862412891,0.000385328204704827
250,1,"MM",1.01927529668103,-0.000181743761868525
250,1,"MM",1.02089095760138,-0.000830134434417484
250,1,"MM",1.02760874435108,0.000144829965972093
250,1,"MM",0.994104878638954,-0.000484016384489139
250,1,"MM",0.998940293186189,0.00147570182066858
250,1,"MM",1.0057572202838,-0.000379674999574364
250,1,"MM",0.982545421516125,0.000696559937204078
250,1,"MM",0.97509134126587,-0.000216522190830459
250,1,"MM",1.02394209839611,-0.000585929528622131
250,1,"MLE",0.97445500023679,-0.0113197012243522
250,1,"MLE",0.96811624598054,-0.00162315693571036
250,1,"MLE",1.01404872407987,-0.00445831042103828
250,1,"MLE",0.999533606501756,0.00733768471249652
250,1,"MLE",1.00194876326266,-0.00102769777530987
250,1,"MLE",0.940772290054406,-0.00176960156635986
250,1,"MLE",0.953966208167604,-0.00708571734694541
250,1,"MLE",0.967319239755898,-0.00646159702617388
250,1,"MLE",1.01221474812422,-0.00199160238312746
250,1,"MLE",0.964077504399796,-0.00551283662168445
250,1,"MLE",0.956513033100258,-0.00138492526110257
250,1,"MLE",0.981498982048079,-0.00714928682875826
250,1,"MLE",1.01997520345162,0.00264364263465855
250,1,"MLE",1.01906577046318,0.000443320041908724
250,1,"MLE",0.987837832305226,-0.00179594797379046
250,1,"MLE",0.974273300251667,-0.00793701028850846
250,1,"MLE",0.983875646257684,0.000871254707385249
250,1,"MLE",1.01520534011224,-0.0106087428411354
250,1,"MLE",1.01844419919584,0.00363694291707484
250,1,"MLE",1.02378584438724,0.00127983973784529
250,1,"MLE",1.03599333369072,-0.00177356482729141
250,1,"MLE",0.984769025195911,0.0138187683791895
250,1,"MLE",1.05953136926516,-0.0161842240037724
250,1,"MLE",1.02704221872864,0.00712581506055199
250,1,"MLE",1.00608287806408,-0.00413513492020257
250,1,"MLE",0.994565376482594,0.00870099089449272
250,1,"MLE",0.994658911308287,-0.00414353931780298
250,1,"MLE",1.02684197697678,0.00128678190925546
250,1,"MLE",0.977188243343358,-0.000786814719680895
250,1,"MLE",0.996686347171104,0.00951767041485874
250,1,"MLE",1.00503308242497,0.000312682697239941
250,1,"MLE",0.999948752229889,-0.00263599774083578
250,1,"MLE",0.994452429858811,-0.00657029578070745
250,1,"MLE",0.991039544751964,-0.00518078261025201
250,1,"MLE",1.01771883951598,0.00382638635006272
250,1,"MLE",1.0275459978577,0.00373902397872472
250,1,"MLE",1.00292646594293,-0.00232175501339116
250,1,"MLE",1.01306732233872,-0.00370790328745718
250,1,"MLE",1.00755722315664,-0.00223453154625863
250,1,"MLE",0.985835384008063,0.00105833364831986
250,1,"MLE",0.981356808327365,-0.00501703927126673
250,1,"MLE",0.992687629787289,0.00743341656836083
250,1,"MLE",1.02466412976747,-0.010068699038922
250,1,"MLE",0.989418483192761,0.00365935018277341
250,1,"MLE",1.02809853136673,0.00393852601575673
250,1,"MLE",0.970831158966682,-0.00261844600237771
250,1,"MLE",1.00959849794608,0.00019459896400309
250,1,"MLE",0.976162636618462,-0.00487463270183319
250,1,"MLE",1.02281888768346,0.00748327556054584
250,1,"MLE",0.956900707726878,-0.00156180307832665
250,1,"MLE",0.965765942526027,-0.00175772386008821
250,1,"MLE",0.985250841296182,0.010111998460563
250,1,"MLE",1.00706466613038,-0.00563028277096
250,1,"MLE",0.962982378977664,0.00490201009462987
250,1,"MLE",0.963491406657011,-0.00865982160763057
250,1,"MLE",1.02379398239674,-0.00192307563941552
250,1,"MLE",1.01945959139121,-0.00729164165793916
250,1,"MLE",0.985538859353474,-0.00493745821930314
250,1,"MLE",1.00218362379989,0.011868349591463
250,1,"MLE",1.00580449564547,-0.00741040198159482
250,1,"MLE",0.973940658753491,0.0110931077802071
250,1,"MLE",0.971663489370491,0.00285906697455884
250,1,"MLE",1.01084335830488,-0.0113070965624704
250,1,"MLE",1.04097088435242,0.00349260513649829
250,1,"MLE",1.01204212908376,0.00486247602086154
250,1,"MLE",0.997646268165134,-0.000489210995024303
250,1,"MLE",1.00290691203211,0.00733492132456071
250,1,"MLE",0.996023990305373,0.00386878732528695
250,1,"MLE",0.995524711008073,-0.00231285438570017
250,1,"MLE",1.03783872566243,0.0041956931267304
250,1,"MLE",0.968437019825818,-0.00106851516765005
250,1,"MLE",1.00255308620721,0.00785190444895389
250,1,"MLE",0.986431844309113,-0.0060500871821193
250,1,"MLE",0.9790107314295,-0.00104226826787945
250,1,"MLE",0.970465172692732,-4.98489357044773e-05
250,1,"MLE",0.977741448572438,-0.00719042958414517
250,1,"MLE",1.02623431263239,-0.00189355393258461
250,1,"MLE",1.01711328603696,-0.00777701260760555
250,1,"MLE",0.99403343134411,-0.0126452202373786
250,1,"MLE",0.998178933368014,-0.00640903226746736
250,1,"MLE",0.994159122391636,-0.0116576835471578
250,1,"MLE",1.03171667296128,-0.00801142812178535
250,1,"MLE",1.00692430708499,-0.0112819090682714
250,1,"MLE",0.996468025224593,0.00779739546479197
250,1,"MLE",1.00515833279737,0.0100801128180297
250,1,"MLE",1.00085241231619,-0.00295181652761833
250,1,"MLE",0.96263928985897,0.0193670889784714
250,1,"MLE",1.00168606894562,-0.00503678652225359
250,1,"MLE",0.990793523114261,0.00109199252576986
250,1,"MLE",0.998870506167323,0.00775883530484756
250,1,"MLE",0.990079929144373,0.00301482585409363
250,1,"MLE",1.01180229724568,-0.0075791783485728
250,1,"MLE",1.04387851624308,0.00504638681313829
250,1,"MLE",1.0159633983178,0.00687160829052957
250,1,"MLE",1.02148989123685,-0.00414632019757066
250,1,"MLE",1.00988810405846,-0.00673960001632401
250,1,"MLE",1.05301623204516,-0.0213176256982865
250,1,"MLE",0.971927268243735,-0.00336113690675377
250,1,"MLE",1.01969277617807,-0.00693157309097558
250,1,"MLE",1.00649704214022,0.0184865906811144
250,1,"AD",1.04532868676844,0.00159838063824402
250,1,"AD",0.988048026474622,0.00712877211780183
250,1,"AD",0.988264353618779,0.00151201003316592
250,1,"AD",0.992487178236109,-0.000718198822702076
250,1,"AD",1.01586115463352,0.0089648799275448
250,1,"AD",0.97782160272275,-0.0137020321288206
250,1,"AD",1.04923044852223,-0.00421998674061541
250,1,"AD",1.04524842631265,0.00420681334269246
250,1,"AD",0.981827474701302,0.000578466457673343
250,1,"AD",1.04068010799698,0.00384847507506936
250,1,"AD",1.03989787395536,-0.00247063008436665
250,1,"AD",0.949081498960243,-0.000929067044821541
250,1,"AD",1.00358231500454,0.00574883361435441
250,1,"AD",0.950713268728624,-0.00495590263507129
250,1,"AD",1.07192480638367,0.0023958680273144
250,1,"AD",1.00522014085285,0.00777107093581153
250,1,"AD",1.00861664641088,0.00209568863623599
250,1,"AD",1.00694891323421,-0.00983613082391255
250,1,"AD",1.04084070554208,0.00889120593661552
250,1,"AD",0.992143687480156,0.0115129762572006
250,1,"AD",0.980776181667323,0.000242294354570016
250,1,"AD",1.00337968450879,4.60985858448115e-05
250,1,"AD",0.989991002730261,0.00352227811151973
250,1,"AD",0.961368892223506,-0.00114690435489118
250,1,"AD",1.01574670089005,0.00544283803844214
250,1,"AD",0.990570456153424,-0.00368587301523604
250,1,"AD",1.0136360513698,0.000597639636165104
250,1,"AD",0.995470321948242,-0.00411185844015571
250,1,"AD",1.03906071999343,-0.0027338639036083
250,1,"AD",1.00610621685582,-0.00436520571513177
250,1,"AD",0.949573740112834,0.00482089655816742
250,1,"AD",0.970823817123379,0.00259538421730199
250,1,"AD",1.00745930584687,0.000148415099793908
250,1,"AD",1.01864818528803,-0.000549224317707209
250,1,"AD",1.0034257209161,-0.00536220517948571
250,1,"AD",1.00922363236142,-0.00941333024504187
250,1,"AD",1.01690540526494,-0.0065835106692993
250,1,"AD",1.03028902405336,0.0031847729378276
250,1,"AD",1.0470326502206,0.00448711843085348
250,1,"AD",1.00073442925866,-0.00313428018083695
250,1,"AD",0.986590584866076,-0.00592925845956982
250,1,"AD",0.976582712706343,-0.00871286428210594
250,1,"AD",0.92498179122048,-0.000910816687056726
250,1,"AD",1.03995110834173,0.00133006794006563
250,1,"AD",0.997293221380254,-0.00514782482561693
250,1,"AD",1.00068445692699,-0.00871750436649155
250,1,"AD",0.978029616949091,-0.00462999629867722
250,1,"AD",0.985972933754332,-0.0022419258457187
250,1,"AD",1.00376096388999,-0.00912730475291945
250,1,"AD",1.01540245161342,0.00657205616382694
250,1,"AD",1.06967158554172,0.00260752672837672
250,1,"AD",0.977257872139646,-0.00082491408530283
250,1,"AD",0.977826314179705,-0.0021383058231047
250,1,"AD",1.08627564555766,0.00314299521096362
250,1,"AD",1.01704601427841,-0.00335534213956423
250,1,"AD",1.01379559820543,0.00889697373972997
250,1,"AD",1.02720196731742,-0.00312096809732298
250,1,"AD",1.00237851202827,0.0019780202178592
250,1,"AD",1.01283994894065,0.00794055771128832
250,1,"AD",1.02169854249099,0.00267767714483158
250,1,"AD",0.99011912683409,-0.00301248828458744
250,1,"AD",1.02715052724822,0.00337220230671376
250,1,"AD",0.999887944586749,0.00425421650428748
250,1,"AD",1.01415862659247,0.00196331007144845
250,1,"AD",0.993595297204445,0.0012691451820217
250,1,"AD",1.00514885762605,0.00627500657155389
250,1,"AD",1.00978929541662,0.0102708747514364
250,1,"AD",1.03463780312144,0.00902876829852728
250,1,"AD",0.959552067670399,0.0045462691155802
250,1,"AD",1.01562378643285,0.00418063928908641
250,1,"AD",0.997014618094473,0.00649792032018059
250,1,"AD",1.00015094328742,0.000402140518120153
250,1,"AD",0.98555340687478,-0.00615302833429854
250,1,"AD",0.994446916788051,0.00820674108353658
250,1,"AD",1.03607386424515,0.00371591843948993
250,1,"AD",1.01613303603134,0.00974880057607219
250,1,"AD",0.993596503866632,-0.000743599980305376
250,1,"AD",0.976144539175589,0.000394875174168363
250,1,"AD",0.948417091763636,-0.0072250989658692
250,1,"AD",0.990667411882482,-0.00590395150320444
250,1,"AD",0.976934120844524,-0.00457572377148685
250,1,"AD",1.03207048124027,-0.000340022136223084
250,1,"AD",0.991385956722554,0.000320736440240776
250,1,"AD",0.980304087130409,-0.00604644307172997
250,1,"AD",1.00794148687265,-0.00229749363898479
250,1,"AD",0.998774080903821,-0.00158393080796104
250,1,"AD",0.960245911170742,0.00633964128968401
250,1,"AD",1.02575085472614,0.00383173972085848
250,1,"AD",0.990201285916815,-0.00292139565570027
250,1,"AD",1.00485571477324,0.00547832124092296
250,1,"AD",0.986682516337299,0.000674965049035858
250,1,"AD",0.981487005463247,0.00176386011699359
250,1,"AD",0.961360763388782,-0.00224366799076192
250,1,"AD",1.0192118091663,0.00676680893752835
250,1,"AD",0.993327527385056,0.000632544661225531
250,1,"AD",1.01624145337866,0.000601290668736265
250,1,"AD",1.00825522469105,0.00417541543224442
250,1,"AD",1.03560913353347,0.00115768292113838
250,1,"AD",1.0173570207351,-0.00379834428864179
250,1,"AD",0.982424112339549,-0.000180494047037794
250,1,"MPS",1.00212945915187,0.00705401513990267
250,1,"MPS",1.03991338229794,0.00832507081655098
250,1,"MPS",1.0134006200267,0.0197053173920406
250,1,"MPS",0.985617768978778,0.000465238569906212
250,1,"MPS",1.01237204410793,0.00574657530878664
250,1,"MPS",0.990013507104495,-0.00358358892167077
250,1,"MPS",0.969717497288748,-0.00189539843036524
250,1,"MPS",0.976889258139833,0.00691015405562589
250,1,"MPS",1.01594157828339,0.00471374043587014
250,1,"MPS",1.01769735662567,-0.00155534366636312
250,1,"MPS",0.970349447947853,-0.00255944504528272
250,1,"MPS",0.997038369955384,0.0185630744827364
250,1,"MPS",0.995135872369866,0.00815249563343612
250,1,"MPS",1.02026753011747,0.0115739301661064
250,1,"MPS",0.988773951274262,0.00638655638703756
250,1,"MPS",0.969163816360245,0.00827504496027831
250,1,"MPS",0.99322675390297,0.00308549405417591
250,1,"MPS",1.00977598684989,0.0104968436007651
250,1,"MPS",1.02458299372335,-0.00268234630217989
250,1,"MPS",0.971535974687353,0.00124359867551527
250,1,"MPS",0.987004332193208,0.00445545439310613
250,1,"MPS",0.984674949323459,0.00245886035644061
250,1,"MPS",1.02989733184122,0.00747933341471185
250,1,"MPS",1.01475756528657,-0.00380071049115838
250,1,"MPS",1.03659889985222,0.0109689671203379
250,1,"MPS",1.01483261744582,0.00626636261392277
250,1,"MPS",1.00223804144754,0.00277561602686038
250,1,"MPS",1.0129431551146,0.0129301305610743
250,1,"MPS",0.963942157667861,0.0104321774419852
250,1,"MPS",1.05395891828874,0.00211990371675985
250,1,"MPS",1.01222326882228,0.00727845223507084
250,1,"MPS",0.993794005511794,0.0183973001831917
250,1,"MPS",0.98532952654982,-0.00193992604236426
250,1,"MPS",0.95497711377602,0.0023825844252553
250,1,"MPS",0.996478597380591,0.0159264500536151
250,1,"MPS",0.969206124031258,0.0103933427262568
250,1,"MPS",1.02031037008537,0.0051252924987264
250,1,"MPS",1.00400327352167,-0.00111202874586724
250,1,"MPS",0.988975792561933,-0.0107211388335077
250,1,"MPS",1.01784710781153,-0.00125388039682228
250,1,"MPS",0.975067809072163,0.0211317434942869
250,1,"MPS",1.01542785800216,-0.000307556984052937
250,1,"MPS",0.992596618789529,0.000405632948701995
250,1,"MPS",1.06704146241808,0.00183056720609209
250,1,"MPS",1.01510533578119,0.000463821223355643
250,1,"MPS",1.00511090350204,0.0071586132514887
250,1,"MPS",1.0117144611599,0.00825133224432428
250,1,"MPS",1.02426615011868,0.00626575415927566
250,1,"MPS",1.03615669001379,0.00705562164465623
250,1,"MPS",1.02160758735774,0.0112319224901323
250,1,"MPS",1.03511405189794,0.00192283104030255
250,1,"MPS",0.985711192284619,-0.00936031934444537
250,1,"MPS",1.00007195945491,0.000451978194818459
250,1,"MPS",1.02668586642524,0.00130903869814403
250,1,"MPS",0.98045782523733,-0.00355661969087551
250,1,"MPS",1.02300041419813,0.00451026852376857
250,1,"MPS",0.997302572805953,0.00222127033342778
250,1,"MPS",1.02149177291728,-0.00266062037088433
250,1,"MPS",1.00145803234527,-0.00515186339864937
250,1,"MPS",0.989688791698778,-0.00835086356166193
250,1,"MPS",1.00736126272385,0.00686635096522603
250,1,"MPS",0.995957608274361,-0.00585788095383866
250,1,"MPS",0.983494216624361,0.00292123407417455
250,1,"MPS",0.995939130186569,-0.0038853317723464
250,1,"MPS",1.01896006384,0.00255123822408754
250,1,"MPS",1.04140871837203,0.00685679306541243
250,1,"MPS",1.07089396035654,0.00593959978885072
250,1,"MPS",0.972564103031059,-0.00596615921483235
250,1,"MPS",0.959623702963063,0.0127365309908939
250,1,"MPS",1.02227687500743,0.00511185953286519
250,1,"MPS",1.00734257935992,0.00616197552851028
250,1,"MPS",1.06816809785706,-0.000166078774334055
250,1,"MPS",1.01604815897282,0.0210980658049224
250,1,"MPS",0.990028055326717,0.00657497620298864
250,1,"MPS",1.02859001293173,0.0168474803396326
250,1,"MPS",1.00069752338404,0.00703245534170893
250,1,"MPS",1.04151550573974,0.0151139334188328
250,1,"MPS",0.969476557545454,0.0132369521373609
250,1,"MPS",1.02485230111402,0.00518543071044908
250,1,"MPS",1.00673016976794,0.00968130286183366
250,1,"MPS",0.965591046275505,0.0027202204703769
250,1,"MPS",1.00090515845369,0.0092471318261883
250,1,"MPS",1.02300196154383,0.00144128832588297
250,1,"MPS",0.920754021022324,0.00793885018765106
250,1,"MPS",1.05856789882769,0.00339804752145012
250,1,"MPS",1.02078633062876,0.00809205001086699
250,1,"MPS",0.995960168777835,-0.0079402422365823
250,1,"MPS",0.994738562069625,0.00262982319394489
250,1,"MPS",1.0064925017492,-0.00318129073221884
250,1,"MPS",1.03148621179057,0.0103253951307865
250,1,"MPS",1.08094548146911,0.00920740020861088
250,1,"MPS",1.08299466603525,0.00148956619074858
250,1,"MPS",1.03565942266832,-0.000979264751324482
250,1,"MPS",0.994782320231127,-0.0145697297160077
250,1,"MPS",1.02274635303479,0.00544970974108838
250,1,"MPS",1.01691161320535,0.00389740297508756
250,1,"MPS",1.01226555862168,0.0106528792632186
250,1,"MPS",1.00936381471163,0.0119432409568433
250,1,"MPS",1.05007863269105,0.00718960711593208
250,1,"MPS",0.990667559984302,0.00113243253589157
500,1,"MM",1.00853942596148,-0.000499982097185603
500,1,"MM",1.0269525961607,0.000701966101089635
500,1,"MM",1.01123561445363,1.49826886988169e-05
500,1,"MM",1.00115219654842,-0.000740642575363104
500,1,"MM",0.979934563516557,-5.89890691523598e-05
500,1,"MM",1.01592779588466,-0.000930163275002727
